date,value
2026/3/20,99.51
2026/3/19,99.18469999999999
2026/3/18,100.29809999999999
2026/3/17,99.55669999999999
2026/3/16,99.8018
2026/3/13,100.504
2026/3/12,99.7398
2026/3/11,99.26219999999999
2026/3/10,98.9435
2026/3/9,98.7148
2026/3/6,98.95580000000001
2026/3/5,99.0434
2026/3/4,98.7968
2026/3/3,99.06230000000001
2026/3/2,98.54910000000001
2026/2/27,97.6443
2026/2/26,97.78460000000001
2026/2/25,97.6594
2026/2/24,97.8931
2026/2/23,97.7425
2026/2/20,97.74380000000001
2026/2/19,97.8455
2026/2/18,97.74000000000001
2026/2/17,97.1222
2026/2/16,97.089
2026/2/13,96.85919999999999
2026/2/12,96.9065
2026/2/11,96.9194
2026/2/10,96.865
2026/2/9,96.8526
2026/2/6,97.61019999999999
2026/2/5,97.9585
2026/2/4,97.6518
2026/2/3,97.3872
2026/2/2,97.6129
2026/1/30,97.11519999999999
2026/1/29,96.1643
2026/1/28,96.352
2026/1/27,95.77250000000001
2026/1/26,97.05059999999999
2026/1/23,97.50529999999999
2026/1/22,98.2778
2026/1/21,98.76929999999999
2026/1/20,98.54129999999999
2026/1/19,99.04230000000001
2026/1/16,99.3691
2026/1/15,99.34239999999998
2026/1/14,99.0753
2026/1/13,99.1842
2026/1/12,98.89429999999999
2026/1/9,99.1368
2026/1/8,98.864
2026/1/7,98.7426
2026/1/6,98.5997
2026/1/5,98.3291
2026/1/2,98.4594
2026/1/1,98.24900000000001
2025/12/31,98.2696
2025/12/30,98.21809999999999
2025/12/29,97.9975
2025/12/26,98.03410000000001
2025/12/25,97.9079
2025/12/24,97.95349999999999
2025/12/23,97.9093
2025/12/22,98.26029999999999
2025/12/19,98.7125
2025/12/18,98.44010000000002
2025/12/17,98.39829999999999
2025/12/16,98.21990000000001
2025/12/15,98.27969999999999
2025/12/12,98.40119999999999
2025/12/11,98.3448
2025/12/10,98.6403
2025/12/9,99.2407
2025/12/8,99.10260000000001
2025/12/5,98.98299999999999
2025/12/4,99.0602
2025/12/3,98.86590000000001
2025/12/2,99.3208
2025/12/1,99.4081
2025/11/28,99.43910000000001
2025/11/27,99.5527
2025/11/26,99.5885
2025/11/25,99.8123
2025/11/24,100.20259999999999
2025/11/21,100.15270000000001
2025/11/20,100.2193
2025/11/19,100.1249
2025/11/18,99.5932
2025/11/17,99.5317
2025/11/14,99.2845
2025/11/13,99.17599999999999
2025/11/12,99.47710000000001
2025/11/11,99.47919999999999
2025/11/10,99.6167
2025/11/7,99.5477
2025/11/6,99.6968
2025/11/5,100.1593
2025/11/4,100.2092
2025/11/3,99.8762
2025/10/31,99.7308
2025/10/30,99.5456
2025/10/29,99.14949999999999
2025/10/28,98.72149999999999
2025/10/27,98.82069999999999
2025/10/24,98.9417
2025/10/23,98.9334
2025/10/22,98.90709999999999
2025/10/21,98.9712
2025/10/20,98.6219
2025/10/17,98.55560000000001
2025/10/16,98.3526
2025/10/15,98.6659
2025/10/14,99.04530000000001
2025/10/13,99.2595
2025/10/10,98.8223
2025/10/9,99.40440000000001
2025/10/8,98.84899999999999
2025/10/7,98.5859
2025/10/6,98.10410000000002
2025/10/3,97.7229
2025/10/2,97.8916
2025/10/1,97.74119999999999
2025/9/30,97.82240000000002
2025/9/29,97.9325
2025/9/26,98.1926
2025/9/25,98.46209999999999
2025/9/24,97.8657
2025/9/23,97.2351
2025/9/22,97.311
2025/9/19,97.6519
2025/9/18,97.3696
2025/9/17,97.03509999999999
2025/9/16,96.6434
2025/9/15,97.35860000000001
2025/9/12,97.6178
2025/9/11,97.5299
2025/9/10,97.8433
2025/9/9,97.76689999999999
2025/9/8,97.44779999999999
2025/9/5,97.7357
2025/9/4,98.2748
2025/9/3,98.1485
2025/9/2,98.31469999999999
2025/9/1,97.6793
2025/8/29,97.84769999999999
2025/8/28,97.8679
2025/8/27,98.1926
2025/8/26,98.2375
2025/8/25,98.4262
2025/8/22,97.7244
2025/8/21,98.6526
2025/8/20,98.2406
2025/8/19,98.279
2025/8/18,98.1535
2025/8/15,97.8467
2025/8/14,98.20410000000001
2025/8/13,97.7884
2025/8/12,98.0707
2025/8/11,98.5013
2025/8/8,98.267
2025/8/7,98.0872
2025/8/6,98.22300000000001
2025/8/5,98.7559
2025/8/4,98.7427
2025/8/1,98.69000000000001
2025/7/31,100.04889999999999
2025/7/30,99.9684
2025/7/29,98.92340000000002
2025/7/28,98.6694
2025/7/25,97.6701
2025/7/24,97.4884
2025/7/23,97.20479999999999
2025/7/22,97.35499999999999
2025/7/21,97.8342
2025/7/18,98.46000000000001
2025/7/17,98.6419
2025/7/16,98.2859
2025/7/15,98.6306
2025/7/14,98.10820000000001
2025/7/11,97.8731
2025/7/10,97.5904
2025/7/9,97.49310000000001
2025/7/8,97.4921
2025/7/7,97.5537
2025/7/4,96.988
2025/7/3,97.11850000000001
2025/7/2,96.77879999999999
2025/7/1,96.64510000000001
2025/6/30,96.77229999999999
2025/6/27,97.2612
2025/6/26,97.2985
2025/6/25,97.69770000000001
2025/6/24,97.96809999999999
2025/6/23,98.3801
2025/6/20,98.7639
2025/6/19,98.7773
2025/6/18,98.8911
2025/6/17,98.83039999999998
2025/6/16,98.1548
2025/6/13,98.145
2025/6/12,97.8655
2025/6/11,98.64540000000001
2025/6/10,99.0522
2025/6/9,99.0187
2025/6/6,99.2031
2025/6/5,98.74440000000001
2025/6/4,98.8128
2025/6/3,99.2781
2025/6/2,98.68929999999999
2025/5/30,99.4393
2025/5/29,99.3633
2025/5/28,99.8978
2025/5/27,99.61470000000001
2025/5/26,98.9787
2025/5/23,99.1231
2025/5/22,99.9388
2025/5/21,99.60139999999998
2025/5/20,100.0219
2025/5/19,100.37259999999999
2025/5/16,100.9828
2025/5/15,100.8196
2025/5/14,101.0655
2025/5/13,100.9827
2025/5/12,101.81400000000001
2025/5/9,100.4218
2025/5/8,100.63250000000001
2025/5/7,99.9006
2025/5/6,99.26539999999999
2025/5/5,99.7911
2025/5/2,100.0424
2025/5/1,100.1866
2025/4/30,99.64030000000001
2025/4/29,99.21
2025/4/28,98.9357
2025/4/25,99.5836
2025/4/24,99.28800000000001
2025/4/23,99.90960000000001
2025/4/22,98.9757
2025/4/21,98.3518
2025/4/18,99.2286
2025/4/17,99.424
2025/4/16,99.2667
2025/4/15,100.167
2025/4/14,99.69200000000001
2025/4/11,99.769
2025/4/10,100.9374
2025/4/9,102.97099999999999
2025/4/8,102.956
2025/4/7,103.501
2025/4/4,102.9189
2025/4/3,101.9451
2025/4/2,103.6608
2025/4/1,104.22630000000001
2025/3/31,104.1921
2025/3/28,104.03359999999999
2025/3/27,104.2597
2025/3/26,104.55860000000001
2025/3/25,104.2099
2025/3/24,104.3068
2025/3/21,104.154
2025/3/20,103.81700000000001
2025/3/19,103.46289999999999
2025/3/18,103.25370000000001
2025/3/17,103.3986
2025/3/14,103.73630000000001
2025/3/13,103.83630000000001
2025/3/12,103.5872
2025/3/11,103.38550000000001
2025/3/10,103.92500000000001
2025/3/7,103.8945
2025/3/6,104.2055
2025/3/5,104.32180000000001
2025/3/4,105.5372
2025/3/3,106.5345
2025/2/28,107.5644
2025/2/27,107.28659999999999
2025/2/26,106.4987
2025/2/25,106.2821
2025/2/24,106.67009999999999
2025/2/21,106.6501
2025/2/20,106.3538
2025/2/19,107.1981
2025/2/18,107.0553
2025/2/17,106.7296
2025/2/14,106.80369999999999
2025/2/13,107.0559
2025/2/12,108.00999999999999
2025/2/11,107.92479999999999
2025/2/10,108.33200000000001
2025/2/7,108.1001
2025/2/6,107.7047
2025/2/5,107.61880000000001
2025/2/4,107.9984
2025/2/3,108.4274
2025/1/31,108.51599999999999
2025/1/30,108.1505
2025/1/29,107.9555
2025/1/28,107.901
2025/1/27,107.33269999999999
2025/1/24,107.4804
2025/1/23,108.1472
2025/1/22,108.2525
2025/1/21,107.96959999999999
2025/1/20,108.0744
2025/1/17,109.3792
2025/1/16,108.9414
2025/1/15,109.1073
2025/1/14,109.1825
2025/1/13,109.62079999999999
2025/1/10,109.6567
2025/1/9,109.17660000000001
2025/1/8,108.99589999999999
2025/1/7,108.7038
2025/1/6,108.2413
2025/1/3,108.9212
2025/1/2,109.2411
2025/1/1,108.4892
2024/12/31,108.48159999999999
2024/12/30,108.0351
2024/12/27,108.0151
2024/12/26,108.09490000000001
2024/12/25,108.0975
2024/12/24,108.1118
2024/12/23,108.08250000000001
2024/12/20,107.8408
2024/12/19,108.4157
2024/12/18,108.2621
2024/12/17,106.9473
2024/12/16,106.8616
2024/12/13,106.9428
2024/12/12,107.01700000000001
2024/12/11,106.6559
2024/12/10,106.41099999999999
2024/12/9,106.1571
2024/12/6,105.9702
2024/12/5,105.7222
2024/12/4,106.36650000000002
2024/12/3,106.3397
2024/12/2,106.4026
2024/11/29,105.7761
2024/11/28,106.1693
2024/11/27,106.05599999999998
2024/11/26,106.8843
2024/11/25,106.8942
2024/11/22,107.4911
2024/11/21,107.06309999999999
2024/11/20,106.6475
2024/11/19,106.17649999999999
2024/11/18,106.2149
2024/11/15,106.6842
2024/11/14,106.86819999999999
2024/11/13,106.48389999999999
2024/11/12,105.9343
2024/11/11,105.5069
2024/11/8,104.95210000000002
2024/11/7,104.3389
2024/11/6,105.15480000000001
2024/11/5,103.40970000000002
2024/11/4,103.89710000000001
2024/11/1,104.3228
2024/10/31,103.8939
2024/10/30,104.1215
2024/10/29,104.26480000000001
2024/10/28,104.3122
2024/10/25,104.31530000000001
2024/10/24,104.0255
2024/10/23,104.42399999999999
2024/10/22,104.0766
2024/10/21,103.98660000000001
2024/10/18,103.4615
2024/10/17,103.77520000000001
2024/10/16,103.52180000000001
2024/10/15,103.2112
2024/10/14,103.1953
2024/10/11,102.9254
2024/10/10,102.8529
2024/10/9,102.90079999999999
2024/10/8,102.46189999999999
2024/10/7,102.48530000000001
2024/10/4,102.493
2024/10/3,101.96629999999999
2024/10/2,101.6375
2024/10/1,101.2063
2024/9/30,100.7604
2024/9/27,100.4199
2024/9/26,100.5576
2024/9/25,100.9252
2024/9/24,100.3527
2024/9/23,100.9383
2024/9/20,100.73349999999999
2024/9/19,100.6377
2024/9/18,100.942
2024/9/17,101.01859999999999
2024/9/16,100.6625
2024/9/13,101.11099999999999
2024/9/12,101.242
2024/9/11,101.7414
2024/9/10,101.6712
2024/9/9,101.6448
2024/9/6,101.183
2024/9/5,101.05999999999999
2024/9/4,101.2864
2024/9/3,101.7512
2024/9/2,101.6452
2024/8/30,101.732
2024/8/29,101.3796
2024/8/28,101.06309999999999
2024/8/27,100.55489999999999
2024/8/26,100.8783
2024/8/23,100.6824
2024/8/22,101.5149
2024/8/21,101.17559999999999
2024/8/20,101.36769999999999
2024/8/19,101.85780000000001
2024/8/16,102.404
2024/8/15,103.05170000000001
2024/8/14,102.6053
2024/8/13,102.61410000000001
2024/8/12,103.13069999999999
2024/8/9,103.1518
2024/8/8,103.2189
2024/8/7,103.18199999999999
2024/8/6,102.89429999999999
2024/8/5,102.7266
2024/8/2,103.2295
2024/8/1,104.3402
2024/7/31,104.0574
2024/7/30,104.46900000000001
2024/7/29,104.57440000000001
2024/7/26,104.3233
2024/7/25,104.40530000000001
2024/7/24,104.356
2024/7/23,104.4379
2024/7/22,104.2941
2024/7/19,104.3654
2024/7/18,104.1947
2024/7/17,103.72609999999999
2024/7/16,104.22829999999999
2024/7/15,104.2633
2024/7/12,104.0997
2024/7/11,104.44879999999999
2024/7/10,105.00229999999999
2024/7/9,105.1279
2024/7/8,105.0203
2024/7/5,104.86890000000001
2024/7/4,105.1517
2024/7/3,105.35340000000001
2024/7/2,105.69069999999999
2024/7/1,105.8109
2024/6/28,105.84270000000001
2024/6/27,105.93039999999999
2024/6/26,106.0545
2024/6/25,105.62709999999998
2024/6/24,105.48740000000001
2024/6/21,105.82509999999999
2024/6/20,105.6637
2024/6/19,105.252
2024/6/18,105.2666
2024/6/17,105.3287
2024/6/14,105.52669999999999
2024/6/13,105.2302
2024/6/12,104.70809999999999
2024/6/11,105.2706
2024/6/10,105.12500000000001
2024/6/7,104.93950000000001
2024/6/6,104.11679999999998
2024/6/5,104.3163
2024/6/4,104.1518
2024/6/3,104.0608
2024/5/31,104.63179999999998
2024/5/30,104.7489
2024/5/29,105.1293
2024/5/28,104.6242
2024/5/27,104.5908
2024/5/24,104.74210000000001
2024/5/23,105.0274
2024/5/22,104.93209999999999
2024/5/21,104.65140000000001
2024/5/20,104.6184
2024/5/17,104.4932
2024/5/16,104.5052
2024/5/15,104.30149999999999
2024/5/14,104.99889999999999
2024/5/13,105.2154
2024/5/10,105.32770000000001
2024/5/9,105.22420000000001
2024/5/8,105.50789999999999
2024/5/7,105.3886
2024/5/6,105.0927
2024/5/3,105.0851
2024/5/2,105.3848
2024/5/1,105.6542
2024/4/30,106.3369
2024/4/29,105.6515
2024/4/26,106.0902
2024/4/25,105.57589999999999
2024/4/24,105.81600000000002
2024/4/23,105.6998
2024/4/22,106.13000000000001
2024/4/19,106.1149
2024/4/18,106.16749999999999
2024/4/17,105.9426
2024/4/16,106.36710000000001
2024/4/15,106.20609999999999
2024/4/12,106.0228
2024/4/11,105.28389999999999
2024/4/10,105.19749999999999
2024/4/9,104.1119
2024/4/8,104.14260000000002
2024/4/5,104.2968
2024/4/4,104.2239
2024/4/3,104.24419999999999
2024/4/2,104.77300000000001
2024/4/1,104.9595
2024/3/29,104.50699999999999
2024/3/28,104.53899999999999
2024/3/27,104.2877
2024/3/26,104.3076
2024/3/25,104.2268
2024/3/22,104.43319999999999
2024/3/21,104.00739999999999
2024/3/20,103.4023
2024/3/19,103.8142
2024/3/18,103.5873
2024/3/15,103.45309999999999
2024/3/14,103.3672
2024/3/13,102.81190000000001
2024/3/12,102.93209999999999
2024/3/11,102.8445
2024/3/8,102.742
2024/3/7,102.8058
2024/3/6,103.36699999999999
2024/3/5,103.783
2024/3/4,103.8343
2024/3/1,103.8849
2024/2/29,104.13589999999999
2024/2/28,103.9365
2024/2/27,103.8116
2024/2/26,103.77770000000001
2024/2/23,103.9738
2024/2/22,103.94059999999999
2024/2/21,103.986
2024/2/20,104.0599
2024/2/19,104.2525
2024/2/16,104.27659999999999
2024/2/15,104.26520000000001
2024/2/14,104.7252
2024/2/13,104.8646
2024/2/12,104.1446
2024/2/9,104.0736
2024/2/8,104.1405
2024/2/7,104.04990000000001
2024/2/6,104.1764
2024/2/5,104.4557
2024/2/2,103.96549999999999
2024/2/1,103.0629
2024/1/31,103.5235
2024/1/30,103.39690000000002
2024/1/29,103.468
2024/1/26,103.4744
2024/1/25,103.4839
2024/1/24,103.25829999999999
2024/1/23,103.5491
2024/1/22,103.34660000000001
2024/1/19,103.2317
2024/1/18,103.4048
2024/1/17,103.3728
2024/1/16,103.33599999999998
2024/1/15,102.5912
2024/1/12,102.44030000000001
2024/1/11,102.31
2024/1/10,102.35289999999999
2024/1/9,102.5125
2024/1/8,102.2903
2024/1/5,102.4395
2024/1/4,102.42530000000001
2024/1/3,102.46910000000001
2024/1/2,102.24600000000001
2024/1/1,101.322
2023/12/29,101.37780000000001
2023/12/28,101.2418
2023/12/27,100.9438
2023/12/26,101.45949999999999
2023/12/25,101.7027
2023/12/22,101.70309999999999
2023/12/21,101.74680000000001
2023/12/20,102.42679999999999
2023/12/19,102.1234
2023/12/18,102.5023
2023/12/15,102.5936
2023/12/14,101.9513
2023/12/13,102.9468
2023/12/12,103.8123
2023/12/11,104.08109999999999
2023/12/8,103.99799999999999
2023/12/7,103.64670000000001
2023/12/6,104.17790000000001
2023/12/5,103.94740000000002
2023/12/4,103.6354
2023/12/1,103.19519999999999
2023/11/30,103.5064
2023/11/29,102.86179999999999
2023/11/28,102.73089999999999
2023/11/27,103.2163
2023/11/24,103.4359
2023/11/23,103.76089999999999
2023/11/22,103.8731
2023/11/21,103.6092
2023/11/20,103.4892
2023/11/17,103.8218
2023/11/16,104.3757
2023/11/15,104.4005
2023/11/14,104.0765
2023/11/13,105.6703
2023/11/10,105.81020000000001
2023/11/9,105.9201
2023/11/8,105.5321
2023/11/7,105.5118
2023/11/6,105.28429999999999
2023/11/3,105.05409999999999
2023/11/2,106.13990000000001
2023/11/1,106.66
2023/10/31,106.7227
2023/10/30,106.13690000000001
2023/10/27,106.57900000000001
2023/10/26,106.62270000000001
2023/10/25,106.55789999999999
2023/10/24,106.2683
2023/10/23,105.59769999999999
2023/10/20,106.15540000000001
2023/10/19,106.2305
2023/10/18,106.56830000000001
2023/10/17,106.18820000000001
2023/10/16,106.1957
2023/10/13,106.6767
2023/10/12,106.5804
2023/10/11,105.7137
2023/10/10,105.7727
2023/10/9,106.07260000000001
2023/10/6,106.10709999999999
2023/10/5,106.3383
2023/10/4,106.7994
2023/10/3,107.07400000000001
2023/10/2,107.0315
2023/9/29,106.1919
2023/9/28,106.13459999999999
2023/9/27,106.70509999999999
2023/9/26,106.1786
2023/9/25,105.9485
2023/9/22,105.60979999999999
2023/9/21,105.3811
2023/9/20,105.35789999999999
2023/9/19,105.15019999999998
2023/9/18,105.0795
2023/9/15,105.3359
2023/9/14,105.34469999999999
2023/9/13,104.7748
2023/9/12,104.5706
2023/9/11,104.5399
2023/9/8,105.065
2023/9/7,105.05969999999999
2023/9/6,104.8371
2023/9/5,104.7968
2023/9/4,104.12030000000001
2023/9/1,104.2755
2023/8/31,103.62790000000001
2023/8/30,103.1659
2023/8/29,103.4681
2023/8/28,104.0093
2023/8/25,104.19390000000001
2023/8/24,103.9865
2023/8/23,103.3763
2023/8/22,103.6001
2023/8/21,103.3344
2023/8/18,103.4433
2023/8/17,103.42280000000001
2023/8/16,103.4449
2023/8/15,103.2066
2023/8/14,103.1633
2023/8/11,102.877
2023/8/10,102.6391
2023/8/9,102.50319999999999
2023/8/8,102.53670000000001
2023/8/7,102.0731
2023/8/4,102.0037
2023/8/3,102.47890000000001
2023/8/2,102.6348
2023/8/1,102.21249999999999
2023/7/31,101.8784
2023/7/28,101.713
2023/7/27,101.76
2023/7/26,101.02759999999999
2023/7/25,101.2675
2023/7/24,101.3905
2023/7/21,101.08569999999999
2023/7/20,100.82740000000001
2023/7/19,100.28909999999999
2023/7/18,99.94470000000001
2023/7/17,99.8982
2023/7/14,99.9633
2023/7/13,99.7569
2023/7/12,100.5948
2023/7/11,101.65090000000001
2023/7/10,101.9527
2023/7/7,102.22543
2023/7/6,103.1126
2023/7/5,103.36099999999999
2023/7/4,103.10419999999999
2023/7/3,102.973
2023/6/30,103.3788
2023/6/29,103.3788
2023/6/28,102.9984
2023/6/27,102.50800000000001
2023/6/26,102.7006
2023/6/23,102.88170000000001
2023/6/22,102.4009
2023/6/21,102.08590000000001
2023/6/20,102.53940000000001
2023/6/19,102.4969
2023/6/16,102.31530000000001
2023/6/15,102.1415
2023/6/14,103.0139
2023/6/13,103.28850000000001
2023/6/12,103.62750000000001
2023/6/9,103.55619999999999
2023/6/8,103.3204
2023/6/7,104.1241
2023/6/6,104.1508
2023/6/5,104.01150000000001
2023/6/2,104.04599999999999
2023/6/1,103.5515
2023/5/31,104.2208
2023/5/30,104.04939999999999
2023/5/29,104.2907
2023/5/26,104.21340000000001
2023/5/25,104.2269
2023/5/24,103.9102
2023/5/23,103.5299
2023/5/22,103.2461
2023/5/19,103.19210000000001
2023/5/18,103.5529
2023/5/17,102.8832
2023/5/16,102.6049
2023/5/15,102.4377
2023/5/12,102.704
2023/5/11,102.0789
2023/5/10,101.4375
2023/5/9,101.6549
2023/5/8,101.39080000000001
2023/5/5,101.29039999999999
2023/5/4,101.4337
2023/5/3,101.2728
2023/5/2,101.95349999999999
2023/5/1,102.10069999999999
2023/4/28,101.66449999999999
2023/4/27,101.4812
2023/4/26,101.4453
2023/4/25,101.84759999999999
2023/4/24,101.3411
2023/4/21,101.72010000000002
2023/4/20,101.78790000000001
2023/4/19,101.94999999999999
2023/4/18,101.7368
2023/4/17,102.10410000000002
2023/4/14,101.5775
2023/4/13,101.0148
2023/4/12,101.5297
2023/4/11,102.15129999999999
2023/4/10,102.55290000000001
2023/4/7,102.1053
2023/4/6,101.9172
2023/4/5,101.89589999999998
2023/4/4,101.57879999999999
2023/4/3,102.0654
2023/3/31,102.59700000000001
2023/3/30,102.1786
2023/3/29,102.6526
2023/3/28,102.422
2023/3/27,102.84440000000001
2023/3/24,103.10600000000001
2023/3/23,102.6068
2023/3/22,102.5608
2023/3/21,103.2197
2023/3/20,103.2992
2023/3/17,103.8637
2023/3/16,104.44720000000001
2023/3/15,104.7549
2023/3/14,103.6712
2023/3/13,103.6186
2023/3/10,104.6502
2023/3/9,105.24319999999999
2023/3/8,105.6928
2023/3/7,105.6286
2023/3/6,104.26939999999999
2023/3/3,104.52879999999999
2023/3/2,104.9795
2023/3/1,104.3862
2023/2/28,104.98679999999999
2023/2/27,104.65220000000001
2023/2/24,105.2618
2023/2/23,104.6105
2023/2/22,104.5281
2023/2/21,104.2043
2023/2/20,103.89030000000001
2023/2/17,103.8812
2023/2/16,104.0246
2023/2/15,103.86200000000001
2023/2/14,103.2603
2023/2/13,103.2717
2023/2/10,103.5757
2023/2/9,103.221
2023/2/8,103.4794
2023/2/7,103.3461
2023/2/6,103.63329999999999
2023/2/3,102.99589999999999
2023/2/2,101.7478
2023/2/1,101.1547
2023/1/31,102.10369999999999
2023/1/30,102.2304
2023/1/27,101.92200000000001
2023/1/26,101.81670000000001
2023/1/25,101.64269999999999
2023/1/24,101.90809999999999
2023/1/23,102.0318
2023/1/20,101.9966
2023/1/19,102.07119999999999
2023/1/18,102.40520000000001
2023/1/17,102.38940000000001
2023/1/16,102.364
2023/1/13,102.16820000000001
2023/1/12,102.2542
2023/1/11,103.2472
2023/1/10,103.2895
2023/1/9,103.18920000000001
2023/1/6,103.90910000000001
2023/1/5,105.1228
2023/1/4,104.26689999999999
2023/1/3,104.6744
2023/1/2,103.76830000000001
2022/12/30,103.48949999999999
2022/12/29,103.9747
2022/12/28,104.5291
2022/12/27,104.2013
2022/12/26,104.16810000000001
2022/12/23,104.3235
2022/12/22,104.381
2022/12/21,104.2598
2022/12/20,103.96650000000001
2022/12/19,104.67909999999999
2022/12/16,104.84660000000001
2022/12/15,104.6057
2022/12/14,103.6286
2022/12/13,104.0158
2022/12/12,105.0116
2022/12/9,104.92569999999999
2022/12/8,104.8156
2022/12/7,105.19829999999999
2022/12/6,105.56410000000001
2022/12/5,105.272
2022/12/2,104.5098
2022/12/1,104.70360000000001
2022/11/30,105.9765
2022/11/29,106.8126
2022/11/28,106.6752
2022/11/25,106.0724
2022/11/24,105.8617
2022/11/23,106.1437
2022/11/22,107.1687
2022/11/21,107.82260000000001
2022/11/18,106.9678
2022/11/17,106.6784
2022/11/16,106.2934
2022/11/15,106.5629
2022/11/14,106.8986
2022/11/11,106.40830000000001
2022/11/10,107.8847
2022/11/9,110.4278
2022/11/8,109.6342
2022/11/7,110.1872
2022/11/4,110.7839
2022/11/3,112.98420000000002
2022/11/2,112.1193
2022/11/1,111.5609
2022/10/31,111.6036
2022/10/28,110.6763
2022/10/27,110.5894
2022/10/26,109.6982
2022/10/25,110.8775
2022/10/24,112.0087
2022/10/21,111.8505
2022/10/20,112.82730000000001
2022/10/19,112.9089
2022/10/18,112.0303
2022/10/17,112.09309999999999
2022/10/14,113.3095
2022/10/13,112.46010000000001
2022/10/12,113.2668
2022/10/11,113.29409999999999
2022/10/10,113.15710000000001
2022/10/7,112.75619999999999
2022/10/6,112.2612
2022/10/5,111.1992
2022/10/4,110.1798
2022/10/3,111.63919999999999
2022/9/30,112.1511
2022/9/29,111.96990000000001
2022/9/28,112.7177
2022/9/27,114.1596
2022/9/26,114.11460000000001
2022/9/23,113.03240000000001
2022/9/22,111.2889
2022/9/21,111.3731
2022/9/20,110.1986
2022/9/19,109.5949
2022/9/16,109.6597
2022/9/15,109.68560000000001
2022/9/14,109.64609999999999
2022/9/13,109.9188
2022/9/12,108.3076
2022/9/9,108.9655
2022/9/8,109.65279999999998
2022/9/7,109.5831
2022/9/6,110.2383
2022/9/5,109.81899999999999
2022/9/2,109.6121
2022/9/1,109.66489999999999
2022/8/31,108.6796
2022/8/30,108.8249
2022/8/29,108.7816
2022/8/26,108.85640000000001
2022/8/25,108.42530000000001
2022/8/24,108.6456
2022/8/23,108.53940000000001
2022/8/22,108.9728
2022/8/19,108.11019999999999
2022/8/18,107.517
2022/8/17,106.6483
2022/8/16,106.4602
2022/8/15,106.5155
2022/8/12,105.67880000000001
2022/8/11,105.10610000000001
2022/8/10,105.223
2022/8/9,106.3112
2022/8/8,106.38270000000001
2022/8/5,106.57140000000001
2022/8/4,105.74529999999999
2022/8/3,106.40039999999999
2022/8/2,106.3267
2022/8/1,105.3887
2022/7/29,105.8361
2022/7/28,106.16560000000001
2022/7/27,106.48610000000001
2022/7/26,107.2352
2022/7/25,106.55179999999999
2022/7/22,106.55179999999999
2022/7/21,106.56729999999999
2022/7/20,107.0345
2022/7/19,106.70890000000001
2022/7/18,107.46
2022/7/15,107.98169999999999
2022/7/14,108.63789999999999
2022/7/13,108.0452
2022/7/12,108.1571
2022/7/11,108.2193
2022/7/8,106.8951
2022/7/7,107.0716
2022/7/6,107.0829
2022/7/5,106.521
2022/7/4,105.1764
2022/7/1,105.116
2022/6/30,104.70570000000001
2022/6/29,105.11290000000001
2022/6/28,104.50009999999999
2022/6/27,103.9569
2022/6/24,104.1303
2022/6/23,104.4105
2022/6/22,104.2163
2022/6/21,104.4244
2022/6/20,104.50450000000001
2022/6/17,104.6682
2022/6/16,103.83260000000001
2022/6/15,104.86940000000001
2022/6/14,105.4807
2022/6/13,105.22770000000001
2022/6/10,104.1926
2022/6/9,103.3279
2022/6/8,102.56129999999999
2022/6/7,102.3352
2022/6/6,102.39819999999999
2022/6/3,102.1704
2022/6/2,101.77969999999999
2022/6/1,102.5679
2022/5/31,101.76789999999998
2022/5/30,101.6454
2022/5/27,101.6429
2022/5/26,101.7557
2022/5/25,102.1262
2022/5/24,101.7692
2022/5/23,102.0767
2022/5/20,103.0334
2022/5/19,102.8934
2022/5/18,103.9245
2022/5/17,103.29709999999999
2022/5/16,104.22300000000001
2022/5/13,104.4509
2022/5/12,104.7536
2022/5/11,104.02
2022/5/10,103.92779999999999
2022/5/9,103.72639999999998
2022/5/6,103.6617
2022/5/5,103.5715
2022/5/4,102.51219999999999
2022/5/3,103.4861
2022/5/2,103.6027
2022/4/29,103.2173
2022/4/28,103.6704
2022/4/27,102.9669
2022/4/26,101.73930000000001
2022/4/25,101.7435
2022/4/22,101.1233
2022/4/21,100.6273
2022/4/20,100.3037
2022/4/19,100.9863
2022/4/18,100.7877
2022/4/15,100.52010000000001
2022/4/14,100.3048
2022/4/13,99.8387
2022/4/12,100.3367
2022/4/11,99.9775
2022/4/8,99.843
2022/4/7,99.7712
2022/4/6,99.64569999999999
2022/4/5,99.4903
2022/4/4,99.01219999999999
2022/4/1,98.5709
2022/3/31,98.3618
2022/3/30,97.8297
2022/3/29,98.4257
2022/3/28,99.152
2022/3/25,98.8103
2022/3/24,98.7894
2022/3/23,98.64699999999999
2022/3/22,98.4386
2022/3/21,98.4923
2022/3/18,98.22819999999999
2022/3/17,98.01749999999998
2022/3/16,98.37549999999999
2022/3/15,98.9916
2022/3/14,99.11930000000001
2022/3/11,99.1263
2022/3/10,98.51599999999999
2022/3/9,97.96010000000001
2022/3/8,99.1289
2022/3/7,99.2599
2022/3/4,98.5113
2022/3/3,97.72670000000001
2022/3/2,97.3539
2022/3/1,97.40440000000001
2022/2/28,96.7063
2022/2/25,96.5433
2022/2/24,97.0908
2022/2/23,96.2042
2022/2/22,96.08439999999999
2022/2/21,96.1321
2022/2/18,96.1024
2022/2/17,95.82159999999999
2022/2/16,95.8266
2022/2/15,95.9863
2022/2/14,96.2789
2022/2/11,96.0309
